"","Fecha","Prec","pet","Q"
"583","07/01/2006",0.437285714,70.63128571,13.15
"584","08/01/2006",1.710714286,78.03957143,10.31
"585","09/01/2006",14.51457143,96.65685714,7.93
"586","10/01/2006",23.41614286,109.1387143,9.59
"587","11/01/2006",43.89085714,98.50214286,27.11
"588","12/01/2006",122.4618571,95.36771429,63.09
"589","01/01/2007",94.70342857,90.30157143,163.08
"590","02/01/2007",87.65942857,79.18642857,108.45
"591","03/01/2007",135.9884286,80.28942857,296.14
"592","04/01/2007",60.56314286,81.32814286,181.36
"593","05/01/2007",11.41928571,76.77385714,75.68
"594","06/01/2007",0,61.72314286,30.25
"595","07/01/2007",0.932285714,57.26742857,18.28
"596","08/01/2007",0.568285714,82.38628571,13.06
"597","09/01/2007",9.312571429,94.34128571,11.2
"598","10/01/2007",22.87971429,106.4051429,9.18
"599","11/01/2007",47.94528571,105.7665714,9.66
"600","12/01/2007",84.471,93.423,21.73
"601","01/01/2008",298.2281429,85.84442857,116.45
"602","02/01/2008",139.411,78.95771429,NA
"603","03/01/2008",59.02471429,89.36757143,154.89
"604","04/01/2008",13.09371429,86.69085714,31.28
"605","05/01/2008",9.182571429,73.68957143,16.17
"606","06/01/2008",0.581714286,55.716,14.99
"607","07/01/2008",0.723571429,56.46657143,14.97
"608","08/01/2008",3.121285714,85.07571429,14.59
"609","09/01/2008",12.899,97.041,12.16
"610","10/01/2008",60.20614286,111.13,13.19
"611","11/01/2008",39.362,115.1332857,11.59
"612","12/01/2008",103.5151429,90.22042857,36.5
"613","01/01/2009",71.64728571,96.11914286,120.27
"614","02/01/2009",200.1711429,74.72028571,116.74
"615","03/01/2009",92.47328571,87.33414286,131.81
"616","04/01/2009",80.77185714,86.93957143,93.21
"617","05/01/2009",1.425714286,77.76785714,38.21
"618","06/01/2009",0.013,64.04928571,23.95
"619","07/01/2009",2.932142857,62.976,17.44
"620","08/01/2009",1.943285714,87.507,13.32
"621","09/01/2009",15.70185714,99.607,15.68
"622","10/01/2009",31.19485714,118.9658571,15.02
"623","11/01/2009",69.49742857,101.6468571,15.06
"624","12/01/2009",110.8382857,93.41257143,38.76
"625","01/01/2010",119.485,81.52628571,121.99
"626","02/01/2010",122.2964286,75.97928571,157.85
"627","03/01/2010",70.784,96.50471429,125.15
"628","04/01/2010",13.35285714,85.54742857,77.42
"629","05/01/2010",43.28414286,81.20328571,20.87
"630","06/01/2010",0.273857143,71.308,13.23
"631","07/01/2010",1.373285714,57.68457143,8.66
"632","08/01/2010",0.700285714,83.682,5.86
"633","09/01/2010",6.388857143,105.88,6.99
"634","10/01/2010",44.31214286,114.3532857,6.33
"635","11/01/2010",20.26942857,109.3042857,5.45
"636","12/01/2010",137.9302857,95.71085714,21.31
"637","01/01/2011",150.5068571,94.45571429,49.36
"638","02/01/2011",288.3208571,65.37742857,199.76
"639","03/01/2011",110.9314286,82.08328571,312.2
"640","04/01/2011",33.83785714,86.87585714,238.37
"641","05/01/2011",3.732,80.65228571,69.98
"642","06/01/2011",0.071,71.84085714,25.79
"643","07/01/2011",4.340428571,69.854,16.36
"644","08/01/2011",2.022428571,87.63242857,11.01
"645","09/01/2011",33.88185714,91.93828571,10.38
"646","10/01/2011",29.60957143,111.0234286,19.56
"647","11/01/2011",63.921,111.1551429,14.86
"648","12/01/2011",305.7428571,89.40228571,32.55
"649","01/01/2012",190.1968571,89.82342857,148.4
"650","02/01/2012",140.5361429,65.47057143,318.41
"651","03/01/2012",110.8702857,85.05814286,234.12
"652","04/01/2012",95.91428571,81.27942857,182.52
"653","05/01/2012",2.829428571,76.92371429,69.4
"654","06/01/2012",0.458428571,61.524,30.22
"655","07/01/2012",1.591285714,66.58314286,17.2
"656","08/01/2012",0.811285714,85.75657143,NA
"657","09/01/2012",15.566,98.14814286,10.74
"658","10/01/2012",14.20814286,116.1445714,8.31
"659","11/01/2012",54.974,109.7924286,7.31
"660","12/01/2012",207.4841429,84.21371429,64.26
"661","01/01/2013",154.8604286,91.61157143,220.29
"662","02/01/2013",195.365,70.01485714,353.19
"663","03/01/2013",76.88714286,84.31357143,248.46
"664","04/01/2013",10.757,90.86757143,98.13
"665","05/01/2013",13.492,76.27657143,63.46
"666","06/01/2013",1.918428571,61.75085714,51.8
"667","07/01/2013",0.376,63.672,43.01
"668","08/01/2013",7.927571429,79.45357143,28.1
"669","09/01/2013",17.56828571,100.0497143,10.46
"670","10/01/2013",70.40514286,107.9792857,11.44
"671","11/01/2013",49.20857143,105.4001429,33.36
"672","12/01/2013",197.344,90.64114286,89.52
"673","01/01/2014",173.8191429,84.96885714,191.97
"674","02/01/2014",103.1882857,72.97357143,258.66
"675","03/01/2014",87.83642857,86.005,144.17
"676","04/01/2014",36.08385714,86.257,108.35
"677","05/01/2014",8.561285714,78.89871429,80.29
"678","06/01/2014",0.086857143,71.25228571,26.9
"679","07/01/2014",3.773142857,68.75442857,12.62
"680","08/01/2014",2.836857143,85.32614286,10.01
"681","09/01/2014",68.972,97.64185714,12.1
"682","10/01/2014",59.20485714,113.7144286,16.94
"683","11/01/2014",18.99814286,112.9575714,13.3
"684","12/01/2014",84.715,94.23557143,28.89
"685","01/01/2015",81.44485714,89.04942857,206.72
"686","02/01/2015",171.9755714,82.67814286,209.06
"687","03/01/2015",156.5498571,91.49828571,158.32
"688","04/01/2015",109.9125714,86.57657143,152.98
"689","05/01/2015",14.09014286,74.28657143,67.89
"690","06/01/2015",0.352571429,69.92385714,28.68
"691","07/01/2015",8.938142857,71.98771429,14.52
"692","08/01/2015",4.015714286,85.56671429,10.95
"693","09/01/2015",53.51271429,101.1792857,10.25
"694","10/01/2015",34.51714286,114.8354286,8.72
"695","11/01/2015",41.25914286,109.2808571,13.81
"696","12/01/2015",91.24842857,103.5051429,54.07
"697","01/01/2016",82.75028571,99.63028571,61.9
"698","02/01/2016",235.528,75.73457143,228.12
"699","03/01/2016",108.9291429,94.25114286,124.54
"700","04/01/2016",83.08371429,92.22328571,67.27
"701","05/01/2016",9.850714286,82.61285714,20.74
"702","06/01/2016",0.422142857,67.14485714,12.55
"703","07/01/2016",22.92857143,74.59228571,10.28
"704","08/01/2016",5.881428571,91.53357143,7.86
"705","09/01/2016",34.87871429,97.56371429,6.81
"706","10/01/2016",54.317,111.8695714,6.35
"707","11/01/2016",23.97785714,114.2772857,7.14
"708","12/01/2016",121.549,97.07185714,13.93
"709","01/01/2017",139.6198571,93.34428571,62.18
"710","02/01/2017",134.1381429,80.09857143,36.92
"711","03/01/2017",140.5548571,87.48685714,150.2
"712","04/01/2017",69.48014286,84.77285714,106.08
"713","05/01/2017",26.36785714,77.287,37.21
"714","06/01/2017",2.837571429,66.08814286,18.34
"715","07/01/2017",3.887,68.31985714,9.52
"716","08/01/2017",6.977714286,95.28757143,6.1
"717","09/01/2017",46.335,90.26842857,6.11
"718","10/01/2017",50.60228571,112.5808571,5.99
"719","11/01/2017",58.483,108.6235714,4.88
"720","12/01/2017",164.0104286,96.27514286,15.77
"721","01/01/2018",177.0584286,86.97357143,97.93
"722","02/01/2018",145.3195714,69.82328571,211.5
"723","03/01/2018",162.0554286,82.19657143,305.93
"724","04/01/2018",46.19014286,89.692,82.94
"725","05/01/2018",18.453,76.15228571,36
"726","06/01/2018",2.079285714,47.67228571,18.34
"727","07/01/2018",8.120857143,61.00785714,13.06
"728","08/01/2018",8.548857143,65.33314286,9.49
"729","09/01/2018",33.75742857,93.41071429,5.58
"730","10/01/2018",76.02228571,101.4962857,14
"731","11/01/2018",73.42428571,92.78257143,38.01
"732","12/01/2018",154.2385714,92.77471429,22.41
"733","01/01/2019",152.8687143,99.09057143,85.17
"734","02/01/2019",170.1961429,75.69985714,280.46
"735","03/01/2019",139.8405714,94.95471429,201.11
"736","04/01/2019",55.12142857,89.51357143,127.51
"737","05/01/2019",14.62928571,90.30485714,53.13
"738","06/01/2019",1.757571429,80.49785714,21.15
"739","07/01/2019",4.409142857,78.27685714,12.88
"740","08/01/2019",1.598857143,100.3617143,8.64
"741","09/01/2019",12.78271429,108.2724286,6.41
"742","10/01/2019",35.79685714,123.8411429,5.51
"743","11/01/2019",76.29071429,108.0724286,15.32
"744","12/01/2019",167.549,96.65557143,56.62
"745","01/01/2020",149.5995714,99.37,186.25
"746","02/01/2020",221.58,75.08628571,355.21
"747","03/01/2020",138.4418571,90.55842857,259.67
"748","04/01/2020",46.46685714,90.66042857,107.42
"749","05/01/2020",15.66842857,85.23371429,52.44
"750","06/01/2020",0.330857143,81.33342857,26.33
"751","07/01/2020",0.954714286,82.64171429,14.25
"752","08/01/2020",0.998571429,112.697,9.67
"753","09/01/2020",26.98,101.851,7.51
"754","10/01/2020",40.504,113.2292857,7.95
"755","11/01/2020",19.365,131.0844286,5.62
"756","12/01/2020",159.0644286,94.49842857,8.36
"757","01/01/2021",175.1544286,92.13228571,148.67
"758","02/01/2021",133.4625714,80.8,169.31
"759","03/01/2021",138.4468571,87.64871429,160.37
"760","04/01/2021",56.47585714,88.82657143,212.52
"761","05/01/2021",14.74385714,83.42342857,40.26
"762","06/01/2021",0.595714286,74.35871429,19
"763","07/01/2021",1.310142857,73.05585714,14.06
"764","08/01/2021",1.758,102.9504286,11.92
"765","09/01/2021",24.89928571,101.8134286,6.69
"766","10/01/2021",38.51614286,116.8208571,8.27
"767","11/01/2021",77.036,108.1034286,6.82
"768","12/01/2021",155.3375714,96.37,137.1
